* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: lotus.core.phases.Phase
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/45_lotus/evosuite-files/evosuite.properties
* Connecting to master process on port 21632
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class lotus.core.phases.Phase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 79
* Using seed 1709257557267
[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
