* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.Purchase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 12167
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 23:49:27.332 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 23:49:27.343 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 23:49:27.345 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 23:49:27.401 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Purchase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 191
* Using seed 1710460165020
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 55 / 191
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
