* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.Battle
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 2394
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 00:39:39.019 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 00:39:39.043 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 00:39:39.045 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 00:39:39.138 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Battle
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 2318
* Using seed 1710463169568
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 98 / 2318
[MASTER] 00:39:40.644 [logback-1] WARN  TestCluster - Failed to check cache for java.util.LinkedList<E> : Type points to itself
[MASTER] 00:39:43.375 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:====>                              14%]
[Progress:=>                            4%] [Cov:====>                              14%]
[Progress:=>                            4%] [Cov:====>                              14%]
[Progress:=>                            4%] [Cov:====>                              14%]
[Progress:=>                            4%] [Cov:====>                              14%]
[Progress:=>                            5%] [Cov:====>                              14%]
[Progress:=>                            5%] [Cov:====>                              14%]
[Progress:=>                            5%] [Cov:====>                              14%]
[Progress:=>                            5%] [Cov:====>                              14%]
[Progress:=>                            5%] [Cov:====>                              14%]
[Progress:=>                            5%] [Cov:====>                              14%]
[Progress:=>                            5%] [Cov:====>                              14%]
[Progress:=>                            6%] [Cov:====>                              14%]
[Progress:==========>                   34%] [Cov:====>                              14%]
[Progress:==========>                   34%] [Cov:====>                              14%]
[Progress:==========>                   34%] [Cov:====>                              14%]
[Progress:==========>                   34%] [Cov:====>                              14%]
[Progress:==========>                   34%] [Cov:====>                              14%]
[Progress:==========>                   34%] [Cov:====>                              14%]
[Progress:==========>                   34%] [Cov:====>                              14%]
[Progress:==========>                   34%] [Cov:====>                              14%]
[Progress:==========>                   34%] [Cov:====>                              14%]
[Progress:==========>                   34%] [Cov:====>                              14%]
[Progress:==========>                   34%] [Cov:====>                              14%]
[Progress:==========>                   34%] [Cov:====>                              14%]
[Progress:==========>                   34%] [Cov:====>                              14%]
[Progress:==========>                   34%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   35%] [Cov:====>                              14%]
[Progress:==========>                   36%] [Cov:====>                              14%]
[Progress:==========>                   36%] [Cov:====>                              14%]
