* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: src.VassalRebellion
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 12600
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 14:51:20.045 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 14:51:20.053 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 14:51:20.054 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 14:51:20.065 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.VassalRebellion
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 40
* Using seed 1709823078979
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 11 / 40
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
