* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.Purchase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 16238
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 00:39:20.521 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 00:39:20.551 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 00:39:20.553 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 00:39:20.731 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Purchase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 191
* Using seed 1710463155992
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 55 / 191
[Progress:============================> 96%] [Cov:===========>                       33%]
[Progress:============================> 96%] [Cov:===========>                       33%]
[Progress:============================> 96%] [Cov:===========>                       33%]
[Progress:============================> 96%] [Cov:===========>                       33%]
[Progress:============================> 96%] [Cov:===========>                       33%]
[Progress:============================> 96%] [Cov:===========>                       33%]
[Progress:============================> 96%] [Cov:===========>                       33%]
[Progress:============================> 96%] [Cov:===========>                       33%]
[Progress:============================> 96%] [Cov:===========>                       33%]
[Progress:============================> 96%] [Cov:===========>                       33%]
[Progress:============================> 96%] [Cov:===========>                       33%]
[Progress:=============================>97%] [Cov:===========>                       33%]
[Progress:=============================>97%] [Cov:===========>                       33%]
[Progress:=============================>97%] [Cov:===========>                       33%]
[Progress:=============================>97%] [Cov:===========>                       33%]
[Progress:=============================>97%] [Cov:===========>                       33%]
[Progress:=============================>97%] [Cov:===========>                       33%]
[Progress:=============================>97%] [Cov:===========>                       33%]
[Progress:=============================>97%] [Cov:===========>                       33%]
[Progress:=============================>97%] [Cov:===========>                       33%]
[Progress:=============================>97%] [Cov:===========>                       33%]
[Progress:=============================>97%] [Cov:===========>                       33%]
[Progress:=============================>97%] [Cov:===========>                       33%]
[Progress:=============================>98%] [Cov:===========>                       33%]
[Progress:=============================>98%] [Cov:===========>                       33%]
[Progress:=============================>98%] [Cov:===========>                       33%]
[Progress:=============================>98%] [Cov:===========>                       33%]
[Progress:=============================>98%] [Cov:===========>                       33%]
[Progress:=============================>98%] [Cov:===========>                       33%]
[Progress:=============================>98%] [Cov:===========>                       33%]
[Progress:=============================>98%] [Cov:===========>                       33%]
[Progress:=============================>98%] [Cov:===========>                       33%]
[Progress:=============================>98%] [Cov:===========>                       33%]
[Progress:=============================>98%] [Cov:===========>                       33%]
[Progress:=============================>98%] [Cov:===========>                       33%]
[Progress:=============================>98%] [Cov:===========>                       33%]
[Progress:=============================>98%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:=============================>99%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
[Progress:==============================100%] [Cov:===========>                       33%]
