* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: src.Battle
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 6153
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 14:55:18.162 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 14:55:18.166 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 14:55:18.167 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 14:55:18.188 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Battle
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 2318
* Using seed 1709823315622
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 98 / 2318
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:==========================>   89%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  90%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  91%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  92%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:===========================>  93%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 94%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 95%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:============================> 96%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>97%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>98%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:=============================>99%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
[Progress:==============================100%] [Cov:====>                              14%]
