* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.VassalRebellion
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 17270
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 00:33:11.790 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 00:33:11.823 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 00:33:11.831 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 00:33:11.870 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.VassalRebellion
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 40
* Using seed 1710462789618
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 11 / 40
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
