* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: macaw.presentationLayer.MacawWorkBench
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/69_lhamacaw/evosuite-files/evosuite.properties
* Connecting to master process on port 20366
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class macaw.presentationLayer.MacawWorkBench
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 162
* Using seed 1709810875319

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 93 / 162

[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
* Search finished after 101s and 1638 generations, 390243 statements, best individual has fitness: 125.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 17%
* Total number of goals: 23
* Number of covered goals: 4
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 24%
* Total number of goals: 112
* Number of covered goals: 27
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 50%
* Total number of goals: 4
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 17%
* Total number of goals: 23
* Number of covered goals: 4
* Generated 3 tests with total length 12
* Resulting test suite's coverage: 42% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'MacawWorkBench_ESTest' to evosuite-tests
* Done!

* Computation finished
