* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: macaw.presentationLayer.MacawWorkBench
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/69_lhamacaw/evosuite-files/evosuite.properties
* Connecting to master process on port 9546
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class macaw.presentationLayer.MacawWorkBench
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 162
* Using seed 1710268048356

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 93 / 162

[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
