* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: com.soops.CEN4010.JMCA.JMCAAnalyzer
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/19_jmca/evosuite-files/evosuite.properties
* Connecting to master process on port 12326
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 08:15:16.895 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 08:15:16.898 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 08:15:16.899 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 08:15:16.915 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class com.soops.CEN4010.JMCA.JMCAAnalyzer
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 626
* Using seed 1709799315585
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 96 / 626
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:========================>     80%] [Cov:===============>                   43%]
[Progress:========================>     80%] [Cov:===============>                   43%]
[Progress:========================>     80%] [Cov:===============>                   43%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
