* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: com.soops.CEN4010.JMCA.JMCAAnalyzer
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/19_jmca/evosuite-files/evosuite.properties
* Connecting to master process on port 10365
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 20:25:26.091 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 20:25:26.094 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 20:25:26.094 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 20:25:26.114 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class com.soops.CEN4010.JMCA.JMCAAnalyzer
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 626
* Using seed 1709756724839
[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:========================>          69%]
[Progress:=====================>        73%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          69%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          71%]
[Progress:======================>       76%] [Cov:========================>          71%]
[Progress:=======================>      77%] [Cov:========================>          71%]
[Progress:=======================>      77%] [Cov:========================>          71%]
[Progress:=======================>      77%] [Cov:========================>          71%]
[Progress:=======================>      77%] [Cov:========================>          71%]
[Progress:=======================>      77%] [Cov:========================>          71%]
[Progress:=======================>      77%] [Cov:========================>          71%]
[Progress:=======================>      77%] [Cov:========================>          71%]
[Progress:=======================>      77%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:=======================>      79%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     82%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    84%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   87%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:===========================>  93%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 94%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 95%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:============================> 96%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>97%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>98%] [Cov:=========================>         73%]
[Progress:=============================>99%] [Cov:=========================>         73%]
[Progress:=============================>99%] [Cov:=========================>         73%]
[Progress:=============================>99%] [Cov:=========================>         73%]
[Progress:=============================>99%] [Cov:=========================>         73%]
[Progress:=============================>99%] [Cov:=========================>         73%]
[Progress:=============================>99%] [Cov:=========================>         73%]
[Progress:=============================>99%] [Cov:=========================>         73%]
[Progress:=============================>99%] [Cov:=========================>         73%]
[Progress:=============================>99%] [Cov:=========================>         73%]
[Progress:=============================>99%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=========================>         73%]
* Search finished after 101s and 1997 generations, 904885 statements, best individual has fitness: 140.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 74%
* Total number of goals: 199
* Number of covered goals: 147
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 83%
* Total number of goals: 222
* Number of covered goals: 184
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 33%
* Total number of goals: 3
* Number of covered goals: 1
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 74%
* Total number of goals: 199
* Number of covered goals: 147
* Generated 29 tests with total length 245
* Resulting test suite's coverage: 73% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 37%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'JMCAAnalyzer_ESTest' to evosuite-tests
* Done!

* Computation finished
