* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.browsersoft.openhre.hl7.impl.regular.ExpressionImpl
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/75_openhre/evosuite-files/evosuite.properties
* Connecting to master process on port 13180
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 00:46:59.539 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 00:47:01.432 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 00:47:01.432 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
* Finished analyzing classpath
* Generating tests for class com.browsersoft.openhre.hl7.impl.regular.ExpressionImpl
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 193
* Using seed 1710290815302
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 63 / 193

[Progress:>                             0%] [Cov:================================>  94%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
