* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.sap.engine.services.dc.wsgate.Start
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/101_netweaver/evosuite-files/evosuite.properties
* Connecting to master process on port 2713
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class com.sap.engine.services.dc.wsgate.Start
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 204
* Using seed 1709232585128

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 64 / 204

[Progress:>                             0%] [Cov:======================>            65%]
[Progress:>                             0%] [Cov:=========================>         72%]
[Progress:>                             1%] [Cov:============================>      82%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             2%] [Cov:=============================>     85%]
[Progress:>                             2%] [Cov:=============================>     85%]
[Progress:>                             2%] [Cov:=============================>     85%]
[Progress:>                             2%] [Cov:==============================>    86%]
[Progress:>                             2%] [Cov:==============================>    86%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
