* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.sf.xisemele.impl.OperationsHelperImpl
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/31_xisemele/evosuite-files/evosuite.properties
* Connecting to master process on port 10246
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 02:50:17.134 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 02:50:17.155 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 02:50:17.156 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 02:50:17.165 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xisemele.impl.OperationsHelperImpl
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 106
* Using seed 1710211815544
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 40 / 106
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
