* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.jstevh.viewer.SAXDirParser
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/91_classviewer/evosuite-files/evosuite.properties
* Connecting to master process on port 7834
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 19:37:41.256 [logback-2] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 19:37:41.264 [logback-2] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 19:37:41.269 [logback-2] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 19:37:41.585 [logback-2] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 19:37:41.589 [logback-2] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 19:37:41.603 [logback-2] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
* Finished analyzing classpath
* Generating tests for class com.jstevh.viewer.SAXDirParser
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 245
* Using seed 1710445058453
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 91 / 245

[Progress:>                             0%] [Cov:================>                  46%]
[Progress:>                             0%] [Cov:================>                  47%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             1%] [Cov:===================>               56%]
[Progress:>                             1%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:=======================>           67%]
[Progress:>                             1%] [Cov:=======================>           67%]
[Progress:>                             1%] [Cov:=======================>           68%]
[Progress:>                             2%] [Cov:=======================>           68%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:========================>          70%]
[Progress:>                             2%] [Cov:========================>          70%]
[Progress:>                             2%] [Cov:========================>          70%]
[Progress:>                             2%] [Cov:========================>          71%]
[Progress:>                             2%] [Cov:========================>          71%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     27%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
[Progress:========>                     28%] [Cov:===========================>       78%]
