* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.yahoo.platform.yui.compressor.ScriptOrFnScope
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/22_byuic/evosuite-files/evosuite.properties
* Connecting to master process on port 13510
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class com.yahoo.platform.yui.compressor.ScriptOrFnScope
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 178
* Using seed 1710189248986
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 58 / 178

[Progress:>                             0%] [Cov:==========================>        75%][MASTER] 20:34:11.763 [logback-1] WARN  CoverageArchive - A solution with a timeout/exception result has been added to the archive. The covered goal was Branch com.yahoo.platform.yui.compressor.ScriptOrFnScope.munge()V: I4 Branch 7 IFNE L98 - false in context: 

[Progress:>                             1%] [Cov:============================>      80%]
[Progress:>                             1%] [Cov:============================>      81%]
[Progress:>                             1%] [Cov:============================>      81%]
[Progress:>                             1%] [Cov:============================>      81%]
[Progress:>                             2%] [Cov:============================>      81%]
[Progress:>                             2%] [Cov:============================>      81%]
[Progress:>                             2%] [Cov:============================>      81%]
[Progress:>                             2%] [Cov:============================>      81%]
[Progress:>                             2%] [Cov:============================>      81%]
[Progress:>                             3%] [Cov:============================>      81%]
[Progress:>                             3%] [Cov:============================>      81%]
[Progress:>                             3%] [Cov:============================>      81%]
[Progress:>                             3%] [Cov:============================>      81%]
[Progress:>                             3%] [Cov:============================>      81%]
[Progress:=>                            4%] [Cov:============================>      81%]
[Progress:=>                            4%] [Cov:============================>      81%]
[Progress:=>                            4%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 41%] [Cov:============================>      81%]
[Progress:============>                 42%] [Cov:============================>      81%]
[Progress:============>                 42%] [Cov:============================>      81%]
[Progress:============>                 42%] [Cov:============================>      81%]
[Progress:============>                 42%] [Cov:============================>      81%]
[Progress:============>                 42%] [Cov:============================>      81%]
[Progress:============>                 42%] [Cov:============================>      81%]
[Progress:============>                 42%] [Cov:============================>      81%]
[Progress:============>                 42%] [Cov:============================>      81%]
[Progress:============>                 42%] [Cov:============================>      81%]
[Progress:============>                 42%] [Cov:============================>      81%]
