* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.sourceforge.ifx.basetypes.IFXObject
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/84_ifx-framework/evosuite-files/evosuite.properties
* Connecting to master process on port 19951
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.sourceforge.ifx.basetypes.IFXObject
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 246
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
