* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: net.sf.xbus.base.core.MessageHandler
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 7409
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 07:53:07.281 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 07:53:07.292 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 07:53:07.293 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 07:53:07.299 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.MessageHandler
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 137
* Using seed 1709279585178

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 48 / 137

[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
* Search finished after 101s and 1510 generations, 301376 statements, best individual has fitness: 83.0
* Generated before the refinement 4 tests with total length 8
statement is: getInstance(Ljava/lang/String;)Lnet/sf/xbus/base/core/MessageHandler; type is: class org.evosuite.testcase.statements.MethodStatement return type class net.sf.xbus.base.core.MessageHandler
statement code is: MessageHandler instance = MessageHandler.getInstance("77UM\"L}FxQ/H8ja")
statement is: java.util.LinkedList()V type is: class org.evosuite.testcase.statements.ConstructorStatement return type java.util.LinkedList<java.lang.Object>
statement code is: LinkedList<Object> linkedList = new LinkedList<Object>()
statement is: getMessage(Ljava/lang/String;Ljava/util/List;)Ljava/lang/String; type is: class org.evosuite.testcase.statements.MethodStatement return type class java.lang.String
statement code is: String message = messageHandler.getMessage("77UM\"L}FxQ/H8ja", arg1)
test data is: MessageHandler instance = MessageHandler.getInstance("77UM\"L}FxQ/H8ja");
LinkedList<Object> linkedList = new LinkedList<Object>();
instance.getMessage("77UM\"L}FxQ/H8ja", linkedList);

** It was a parseable test case! 
Improved test data is: class DummyClass {
    public static void main() {
        LinkedList<Object> linkedList = new LinkedList<Object>();
        instance.getMessage("Hello, world!", linkedList);// This line of code is testing the getMessage method with a message of "Hello, world!" and an empty linked list. }}

    }
}
statement is: LinkedList<Object> linkedList = new LinkedList<Object>(), class spoon.support.reflect.code.CtLocalVariableImpl
class spoon.support.reflect.code.CtConstructorCallImpl
statement is: instance.getMessage("Hello, world!", linkedList)// This line of code is testing the getMessage method with a message of "Hello, world!" and an empty linked list. }}
, class spoon.support.reflect.code.CtInvocationImpl
invocation is: instance.getMessage("Hello, world!", linkedList)// This line of code is testing the getMessage method with a message of "Hello, world!" and an empty linked list. }}
 target is: instance method is: getMessage(java.lang.String,LinkedList)
TestCase is: LinkedList<Object> linkedList = new LinkedList<Object>();

statement is: getInstance(Ljava/lang/String;)Lnet/sf/xbus/base/core/MessageHandler; type is: class org.evosuite.testcase.statements.MethodStatement return type class net.sf.xbus.base.core.MessageHandler
statement code is: MessageHandler instance = MessageHandler.getInstance("etc")
statement is: java.util.LinkedList()V type is: class org.evosuite.testcase.statements.ConstructorStatement return type java.util.LinkedList<java.lang.Object>
statement code is: LinkedList<Object> linkedList = new LinkedList<Object>()
statement is: getMessageOptional(Ljava/lang/String;Ljava/util/List;)Ljava/lang/String; type is: class org.evosuite.testcase.statements.MethodStatement return type class java.lang.String
statement code is: String messageOptional = messageHandler.getMessageOptional("etc", arg1)
test data is: MessageHandler instance = MessageHandler.getInstance("etc");
LinkedList<Object> linkedList = new LinkedList<Object>();
instance.getMessageOptional("etc", linkedList);

** It was a parseable test case! 
Improved test data is: class DummyClass {
    public static void main() {
    }
}
statement is: getInstance(Ljava/lang/String;)Lnet/sf/xbus/base/core/MessageHandler; type is: class org.evosuite.testcase.statements.MethodStatement return type class net.sf.xbus.base.core.MessageHandler
statement code is: MessageHandler instance = MessageHandler.getInstance("")
test data is: MessageHandler.getInstance("");

** It was a parseable test case! 
Improved test data is: class DummyClass {
    public static void main() {
    }

    private static final String MESSAGE_PATTERN = "Hello, %s!";

    public static MessageHandler getInstance(String name) {
        return new MessageHandler(name);
    }

    private  MessageHandler(String name) {
        this.name = name;
    }

    public String sendMessage() {
        return String.format(MESSAGE_PATTERN, name);
    }
}
statement is: this.name = name, class spoon.support.reflect.code.CtAssignmentImpl
statement is: return new MessageHandler(name), class spoon.support.reflect.code.CtReturnImpl
statement is: return String.format(MESSAGE_PATTERN, name), class spoon.support.reflect.code.CtReturnImpl
statement is: getInstance(Ljava/lang/String;)Lnet/sf/xbus/base/core/MessageHandler; type is: class org.evosuite.testcase.statements.MethodStatement return type class net.sf.xbus.base.core.MessageHandler
statement code is: MessageHandler instance = MessageHandler.getInstance((String) null)
test data is: MessageHandler.getInstance((String) null);

** It was a parseable test case! 
Improved test data is: class DummyClass {
    public static void main() {
        MessageHandler.getInstance("test_message");
        MessageHandler.getInstance("");
        MessageHandler.getInstance("multiple words");
    }
}
statement is: MessageHandler.getInstance("test_message"), class spoon.support.reflect.code.CtInvocationImpl
invocation is: MessageHandler.getInstance("test_message") target is: MessageHandler method is: getInstance(java.lang.String)
Matched Method is: getInstance(Ljava/lang/String;)Lnet/sf/xbus/base/core/MessageHandler;
statement is: MessageHandler.getInstance(""), class spoon.support.reflect.code.CtInvocationImpl
invocation is: MessageHandler.getInstance("") target is: MessageHandler method is: getInstance(java.lang.String)
Matched Method is: getInstance(Ljava/lang/String;)Lnet/sf/xbus/base/core/MessageHandler;
statement is: MessageHandler.getInstance("multiple words"), class spoon.support.reflect.code.CtInvocationImpl
invocation is: MessageHandler.getInstance("multiple words") target is: MessageHandler method is: getInstance(java.lang.String)
Matched Method is: getInstance(Ljava/lang/String;)Lnet/sf/xbus/base/core/MessageHandler;
TestCase is: String string = "test_message";
MessageHandler.getInstance(string);
String string = "";
MessageHandler.getInstance(string);
String string = "multiple words";
MessageHandler.getInstance(string);

* test suite isTestSuite: 6
Test 0: 
MessageHandler instance = MessageHandler.getInstance("77UM\"L}FxQ/H8ja");
LinkedList<Object> linkedList = new LinkedList<Object>();
// Undeclared exception!
try { 
  instance.getMessage("77UM\"L}FxQ/H8ja", linkedList);
  fail("Expecting exception: System.SystemExitException");

} catch(System.SystemExitException e) {
   //
   // no message in exception (getMessage() returned null)
   //
   verifyException("org.evosuite.runtime.System", e);
}

Test 1: 
MessageHandler instance = MessageHandler.getInstance("etc");
LinkedList<Object> linkedList = new LinkedList<Object>();
instance.getMessageOptional("etc", linkedList);
Test 2: 
MessageHandler.getInstance("");
Test 3: 
// Undeclared exception!
try { 
  MessageHandler.getInstance((String) null);
  fail("Expecting exception: NullPointerException");

} catch(NullPointerException e) {
   //
   // no message in exception (getMessage() returned null)
   //
}

Test 4: 
LinkedList<Object> linkedList = new LinkedList<Object>();

Test 5: 
MessageHandler.getInstance("test_message");
MessageHandler.getInstance("");
MessageHandler.getInstance("multiple words");


* Generated after the refinement and before minimization 6 tests with total length 12
* test suite isTestSuite: 6
Test 0: 
MessageHandler instance = MessageHandler.getInstance("77UM\"L}FxQ/H8ja");
LinkedList<Object> linkedList = new LinkedList<Object>();
// Undeclared exception!
try { 
  instance.getMessage("77UM\"L}FxQ/H8ja", linkedList);
  fail("Expecting exception: System.SystemExitException");

} catch(System.SystemExitException e) {
   //
   // no message in exception (getMessage() returned null)
   //
   verifyException("org.evosuite.runtime.System", e);
}

Test 1: 
MessageHandler instance = MessageHandler.getInstance("etc");
LinkedList<Object> linkedList = new LinkedList<Object>();
instance.getMessageOptional("etc", linkedList);
Test 2: 
MessageHandler.getInstance("");
Test 3: 
// Undeclared exception!
try { 
  MessageHandler.getInstance((String) null);
  fail("Expecting exception: NullPointerException");

} catch(NullPointerException e) {
   //
   // no message in exception (getMessage() returned null)
   //
}

Test 4: 
LinkedList<Object> linkedList = new LinkedList<Object>();

Test 5: 
MessageHandler.getInstance("test_message");
MessageHandler.getInstance("");
MessageHandler.getInstance("multiple words");


* Minimizing test suite
* test suite isTestSuite: 3
Test 0: 
MessageHandler instance = MessageHandler.getInstance("77UM\"L}FxQ/H8ja");
LinkedList<Object> linkedList = new LinkedList<Object>();
// Undeclared exception!
try { 
  instance.getMessage("77UM\"L}FxQ/H8ja", linkedList);
  fail("Expecting exception: System.SystemExitException");

} catch(System.SystemExitException e) {
   //
   // no message in exception (getMessage() returned null)
   //
   verifyException("org.evosuite.runtime.System", e);
}

Test 1: 
MessageHandler instance = MessageHandler.getInstance("etc");
LinkedList<Object> linkedList = new LinkedList<Object>();
instance.getMessageOptional("etc", linkedList);
Test 2: 
// Undeclared exception!
try { 
  MessageHandler.getInstance((String) null);
  fail("Expecting exception: NullPointerException");

} catch(NullPointerException e) {
   //
   // no message in exception (getMessage() returned null)
   //
}


* Going to analyze the coverage criteria
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 15%
* Total number of goals: 27
* Number of covered goals: 4
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 21%
* Total number of goals: 71
* Number of covered goals: 15
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 25%
* Total number of goals: 8
* Number of covered goals: 2
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 75%
* Total number of goals: 4
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 15%
* Total number of goals: 27
* Number of covered goals: 4
* Generated 3 tests with total length 7
* Resulting test suite's coverage: 40% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 1%
* Compiling and checking tests
Going to execute: removeTestsThatDoNotCompile
* Compiling Tests
** Write a test suite: 0 called: 0 to improve: false
* Compiling Tests
** Write a test suite: 0 called: 0 to improve: true
** Improve Understandability: ** Test Code is: MessageHandler instance = MessageHandler.getInstance("77UM\"L}FxQ/H8ja");
LinkedList<Object> arg1 = new LinkedList<Object>();
// Undeclared exception!
try { 
  instance.getMessage("77UM\"L}FxQ/H8ja", arg1);
  fail("Expecting exception: System.SystemExitException");

} catch(System.SystemExitException e) {
   //
   // no message in exception (getMessage() returned null)
   //
   verifyException("org.evosuite.runtime.System", e);
}


** It was a parseable test case! 
refined test name is: testGetMessageNullArgument
* Compiling Tests
** Write a test suite: 0 called: 0 to improve: false
* Compiling Tests
** Write a test suite: 0 called: 0 to improve: true
** Improve Understandability: ** Test Code is: MessageHandler instance = MessageHandler.getInstance("etc");
LinkedList<Object> arg1 = new LinkedList<Object>();
String messageOptional = instance.getMessageOptional("etc", arg1);
assertNull(messageOptional);


** It was a parseable test case! 
refined test name is: testGetMessageOptionalNoMessagesAvailable
* Compiling Tests
** Write a test suite: 0 called: 0 to improve: false
* Compiling Tests
** Write a test suite: 0 called: 0 to improve: true
** Improve Understandability: ** Test Code is: // Undeclared exception!
try { 
  MessageHandler.getInstance((String) null);
  fail("Expecting exception: NullPointerException");

} catch(NullPointerException e) {
   //
   // no message in exception (getMessage() returned null)
   //
}


** It was a parseable test case! 
refined test name is: testGetInstanceWithNullParameterThrowsException
Going to execute: handleTestsThatAreUnstable
* Compiling Tests
[MASTER] 07:55:39.180 [logback-1] WARN  AgentLoader - Failed to find EvoSuite jar in current classloader. URLs of classloader:
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/localedata.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunjce_provider.jar
file:/tmp/EvoSuite_pathingJar7294644984690202718.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/../lib/tools.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunpkcs11.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/jaccess.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunec.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/zipfs.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/jfxrt.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/dnsns.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/cldrdata.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/nashorn.jar
[MASTER] 07:55:39.214 [logback-1] WARN  JUnitAnalyzer - Found unstable test named initializationError -> class java.lang.RuntimeException: Cannot find either the compilation target folder nor the EvoSuite jar in classpath: /tmp/EvoSuite_pathingJar7294644984690202718.jar
Going to execute: handleTestsThatAreUnstable
* Compiling Tests
[MASTER] 07:55:39.425 [logback-1] WARN  AgentLoader - Failed to find EvoSuite jar in current classloader. URLs of classloader:
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/localedata.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunjce_provider.jar
file:/tmp/EvoSuite_pathingJar7294644984690202718.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/../lib/tools.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunpkcs11.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/jaccess.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunec.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/zipfs.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/jfxrt.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/dnsns.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/cldrdata.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/nashorn.jar
[MASTER] 07:55:39.429 [logback-1] WARN  JUnitAnalyzer - Found unstable test named initializationError -> class java.lang.RuntimeException: Cannot find either the compilation target folder nor the EvoSuite jar in classpath: /tmp/EvoSuite_pathingJar7294644984690202718.jar
Going to execute: handleTestsThatAreUnstable
* Compiling Tests
[MASTER] 07:55:39.647 [logback-1] WARN  AgentLoader - Failed to find EvoSuite jar in current classloader. URLs of classloader:
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/localedata.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunjce_provider.jar
file:/tmp/EvoSuite_pathingJar7294644984690202718.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/../lib/tools.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunpkcs11.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/jaccess.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunec.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/zipfs.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/jfxrt.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/dnsns.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/cldrdata.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/nashorn.jar
[MASTER] 07:55:39.650 [logback-1] WARN  JUnitAnalyzer - Found unstable test named initializationError -> class java.lang.RuntimeException: Cannot find either the compilation target folder nor the EvoSuite jar in classpath: /tmp/EvoSuite_pathingJar7294644984690202718.jar
Going to execute: handleTestsThatAreUnstable
* Compiling Tests
[MASTER] 07:55:39.891 [logback-1] WARN  AgentLoader - Failed to find EvoSuite jar in current classloader. URLs of classloader:
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/localedata.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunjce_provider.jar
file:/tmp/EvoSuite_pathingJar7294644984690202718.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/../lib/tools.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunpkcs11.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/jaccess.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunec.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/zipfs.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/jfxrt.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/dnsns.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/cldrdata.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/nashorn.jar
[MASTER] 07:55:39.894 [logback-1] WARN  JUnitAnalyzer - Found unstable test named initializationError -> class java.lang.RuntimeException: Cannot find either the compilation target folder nor the EvoSuite jar in classpath: /tmp/EvoSuite_pathingJar7294644984690202718.jar
Going to execute: handleTestsThatAreUnstable
* Compiling Tests
[MASTER] 07:55:40.128 [logback-1] WARN  AgentLoader - Failed to find EvoSuite jar in current classloader. URLs of classloader:
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/localedata.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunjce_provider.jar
file:/tmp/EvoSuite_pathingJar7294644984690202718.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/../lib/tools.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunpkcs11.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/jaccess.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/sunec.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/zipfs.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/jfxrt.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/dnsns.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/cldrdata.jar
file:/home/ubuntu/.sdkman/candidates/java/8.0.333.fx-librca/jre/lib/ext/nashorn.jar
[MASTER] 07:55:40.132 [logback-1] WARN  JUnitAnalyzer - Found unstable test named initializationError -> class java.lang.RuntimeException: Cannot find either the compilation target folder nor the EvoSuite jar in classpath: /tmp/EvoSuite_pathingJar7294644984690202718.jar
* Writing tests to file
* Writing JUnit test case 'MessageHandler_ESTest' to evosuite-tests
* Done!

* Computation finished
