* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.sf.xbus.base.core.MessageHandler
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 19595
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 13:15:56.985 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 13:15:56.998 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 13:15:57.000 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 13:15:57.008 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.MessageHandler
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 137
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1710422154025
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
