* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.sf.xbus.base.core.MessageHandler
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 10121
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 19:32:55.557 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 19:32:55.577 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 19:32:55.579 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 19:32:55.595 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.MessageHandler
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 137
* Using seed 1710444771878
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 48 / 137
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
