* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.sf.xbus.base.core.reflection.XBUSClassLoader
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 4982
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.reflection.XBUSClassLoader
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 66
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1710447112101
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
