* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.sf.xbus.base.core.MessageHandler
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 16811
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 08:34:22.381 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 08:34:22.421 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 08:34:22.424 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 08:34:22.443 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.MessageHandler
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 137
* Using seed 1710318853384
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 48 / 137
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:=============================>99%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
[Progress:==============================100%] [Cov:=============>                     39%]
* Search finished after 201s and 2129 generations, 428259 statements, best individual has fitness: 83.0
* Generated before the refinement 3 tests with total length 7
statement is: java.util.LinkedList()V type is: class org.evosuite.testcase.statements.ConstructorStatement return type java.util.LinkedList<java.lang.Object>
statement code is: LinkedList<Object> linkedList = new LinkedList<Object>()
statement is: getInstance(Ljava/lang/String;)Lnet/sf/xbus/base/core/MessageHandler; type is: class org.evosuite.testcase.statements.MethodStatement return type class net.sf.xbus.base.core.MessageHandler
statement code is: MessageHandler instance = MessageHandler.getInstance(",=zk?Cc}DEj&4x")
statement is: getMessage(Ljava/lang/String;Ljava/util/List;)Ljava/lang/String; type is: class org.evosuite.testcase.statements.MethodStatement return type class java.lang.String
statement code is: String message = messageHandler.getMessage(",=zk?Cc}DEj&4x", arg1)
test data is: LinkedList<Object> linkedList = new LinkedList<Object>();
MessageHandler instance = MessageHandler.getInstance(",=zk?Cc}DEj&4x");
instance.getMessage(",=zk?Cc}DEj&4x", linkedList);

* Computation finished
