* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.virtualinfinity.atrobots.gui.renderers.RobotRenderer
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/86_at-robots2-j/evosuite-files/evosuite.properties
* Connecting to master process on port 17872
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 06:47:48.929 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 06:47:48.934 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 06:47:49.021 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 06:47:49.099 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.virtualinfinity.atrobots.gui.renderers.RobotRenderer
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 175
* Using seed 1710398866075
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 85 / 175

[Progress:>                             0%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
* Search finished after 201s and 1598 generations, 424151 statements, best individual has fitness: 98.0
* Generated before the refinement 11 tests with total length 38
statement is: net.virtualinfinity.atrobots.gui.renderers.RobotRenderer()V type is: class org.evosuite.testcase.statements.ConstructorStatement return type class net.virtualinfinity.atrobots.gui.renderers.RobotRenderer
statement code is: RobotRenderer robotRenderer = new RobotRenderer()
statement is: isShowName()Z type is: class org.evosuite.testcase.statements.MethodStatement return type boolean
statement code is: boolean showName = robotRenderer.isShowName()
test data is: RobotRenderer robotRenderer = new RobotRenderer();
robotRenderer.isShowName();

** It was a parseable test case! 
Improved test data is: class DummyClass {
    public static void main() {
        RobotRenderer robotRenderer = new RobotRenderer();
        robotRenderer.setShowName(true);// true represents that the name is to be displayed in the output }}

    }
}
statement is: RobotRenderer robotRenderer = new RobotRenderer(), class spoon.support.reflect.code.CtLocalVariableImpl
class spoon.support.reflect.code.CtConstructorCallImpl
statement is: robotRenderer.setShowName(true)// true represents that the name is to be displayed in the output }}
, class spoon.support.reflect.code.CtInvocationImpl
invocation is: robotRenderer.setShowName(true)// true represents that the name is to be displayed in the output }}
 target is: robotRenderer method is: setShowName(boolean)
TestCase is: RobotRenderer robotRenderer = new RobotRenderer();

statement is: net.virtualinfinity.atrobots.gui.renderers.RobotRenderer()V type is: class org.evosuite.testcase.statements.ConstructorStatement return type class net.virtualinfinity.atrobots.gui.renderers.RobotRenderer
statement code is: RobotRenderer robotRenderer = new RobotRenderer()
statement is: setShowName(Z)V type is: class org.evosuite.testcase.statements.MethodStatement return type void
statement code is: robotRenderer.setShowName(false)
statement is: isShowName()Z type is: class org.evosuite.testcase.statements.MethodStatement return type boolean
statement code is: boolean showName = robotRenderer.isShowName()
test data is: RobotRenderer robotRenderer = new RobotRenderer();
robotRenderer.setShowName(false);
robotRenderer.isShowName();

** It was a parseable test case! 
Improved test data is: class DummyClass {
    public static void main() {
        RobotRenderer robotRenderer = new RobotRenderer();
        robotRenderer.setShowName(true);
        assertEquals(true, robotRenderer.isShowName());
    }
}
statement is: RobotRenderer robotRenderer = new RobotRenderer(), class spoon.support.reflect.code.CtLocalVariableImpl
class spoon.support.reflect.code.CtConstructorCallImpl
statement is: robotRenderer.setShowName(true), class spoon.support.reflect.code.CtInvocationImpl
invocation is: robotRenderer.setShowName(true) target is: robotRenderer method is: setShowName(boolean)
source statement: net.virtualinfinity.atrobots.gui.renderers.RobotRenderer()V callee: VariableReference: Statement 0, type net.virtualinfinity.atrobots.gui.renderers.RobotRendererindex is: 0
Matched Method is: setShowName(Z)V
statement is: assertEquals(true, robotRenderer.isShowName()), class spoon.support.reflect.code.CtInvocationImpl
invocation is: assertEquals(true, robotRenderer.isShowName()) target is:  method is: assertEquals(boolean,<unknown>)
TestCase is: RobotRenderer robotRenderer = new RobotRenderer();
boolean _boolean = true;
robotRenderer.setShowName(_boolean);

statement is: net.virtualinfinity.atrobots.gui.renderers.RobotRenderer()V type is: class org.evosuite.testcase.statements.ConstructorStatement return type class net.virtualinfinity.atrobots.gui.renderers.RobotRenderer
statement code is: RobotRenderer robotRenderer = new RobotRenderer()
statement is: setFillShield(Z)V type is: class org.evosuite.testcase.statements.MethodStatement return type void
statement code is: robotRenderer.setFillShield(false)
statement is: isFillShield()Z type is: class org.evosuite.testcase.statements.MethodStatement return type boolean
statement code is: boolean fillShield = robotRenderer.isFillShield()
test data is: RobotRenderer robotRenderer = new RobotRenderer();
robotRenderer.setFillShield(false);
robotRenderer.isFillShield();

* Computation finished
