* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.petsoar.search.lucene.DefaultLuceneDocumentFactory
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/37_petsoar/evosuite-files/evosuite.properties
* Connecting to master process on port 19588
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.petsoar.search.lucene.DefaultLuceneDocumentFactory
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 219
* Using seed 1710215995429
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 108 / 219

[Progress:>                             0%] [Cov:=============>                     38%]
[Progress:>                             0%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
