* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: org.petsoar.search.lucene.DefaultLuceneDocumentFactory
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/37_petsoar/evosuite-files/evosuite.properties
* Connecting to master process on port 12096
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.petsoar.search.lucene.DefaultLuceneDocumentFactory
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 219
* Using seed 1709758012209
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 108 / 219
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      78%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:=======================>      79%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     80%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     81%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     82%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:========================>     83%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    84%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    85%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:=========================>    86%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   87%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   88%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:==========================>   89%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  90%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  91%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  92%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:===========================>  93%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 94%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 95%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:============================> 96%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>97%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>98%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:=============================>99%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
[Progress:==============================100%] [Cov:=============>                     38%]
* Search finished after 101s and 2177 generations, 314902 statements, best individual has fitness: 112.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 51%
* Total number of goals: 47
* Number of covered goals: 24
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 56%
* Total number of goals: 94
* Number of covered goals: 53
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 10%
* Total number of goals: 10
* Number of covered goals: 1
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 21
* Number of covered goals: 21
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 51%
* Total number of goals: 47
* Number of covered goals: 24
* Generated 16 tests with total length 36
* Resulting test suite's coverage: 38% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 30%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'DefaultLuceneDocumentFactory_ESTest' to evosuite-tests
* Done!

* Computation finished
