* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: geo.google.datamodel.GeoStatusCode
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/21_geo-google/evosuite-files/evosuite.properties
* Connecting to master process on port 11259
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class geo.google.datamodel.GeoStatusCode
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 88
* Using seed 1709247981458
[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
