* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: umd.cs.shop.JSState
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 15161
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 09:09:58.927 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 09:09:58.937 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 09:09:58.938 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 09:09:59.033 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSState
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 210
* Using seed 1710320997371
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 97 / 210

[Progress:>                             0%] [Cov:============>                      35%]
[Progress:>                             0%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:=>                            4%] [Cov:===============>                   45%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  37%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  39%] [Cov:==================>                54%]
[Progress:===========>                  39%] [Cov:==================>                54%]
[Progress:===========>                  39%] [Cov:==================>                54%]
[Progress:===========>                  39%] [Cov:==================>                54%]
[Progress:===========>                  39%] [Cov:==================>                54%]
[Progress:===========>                  39%] [Cov:==================>                54%]
[Progress:===========>                  39%] [Cov:==================>                54%]
