* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: umd.cs.shop.JSPredicateForm
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 20062
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 06:08:39.110 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 06:08:39.125 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 06:08:39.126 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 06:08:39.199 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSPredicateForm
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 406
* Using seed 1710396516494
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 103 / 406

[Progress:>                             0%] [Cov:============>                      36%]
[Progress:>                             0%] [Cov:================>                  46%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             1%] [Cov:=================>                 49%]
[Progress:>                             1%] [Cov:==================>                52%]
[Progress:>                             1%] [Cov:==================>                54%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%][MASTER] 06:08:44.492 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:===========================>       78%]
[Progress:======>                       22%] [Cov:===========================>       78%]
[Progress:======>                       22%] [Cov:===========================>       78%]
[Progress:======>                       22%] [Cov:===========================>       78%]
[Progress:======>                       22%] [Cov:===========================>       78%]
[Progress:======>                       22%] [Cov:===========================>       78%]
[Progress:======>                       22%] [Cov:===========================>       78%]
[Progress:======>                       22%] [Cov:===========================>       78%]
[Progress:======>                       22%] [Cov:===========================>       78%]
[Progress:======>                       22%] [Cov:===========================>       78%]
[Progress:======>                       22%] [Cov:===========================>       78%]
[Progress:======>                       22%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:=======>                      24%] [Cov:===========================>       78%]
[Progress:=======>                      24%] [Cov:===========================>       78%]
[Progress:=======>                      24%] [Cov:===========================>       78%]
[Progress:=======>                      24%] [Cov:===========================>       78%]
[Progress:=======>                      24%] [Cov:===========================>       78%]
[Progress:=======>                      24%] [Cov:===========================>       78%]
[Progress:=======>                      24%] [Cov:===========================>       78%]
[Progress:=======>                      24%] [Cov:===========================>       78%]
[Progress:=======>                      24%] [Cov:===========================>       78%]
[Progress:=======>                      24%] [Cov:===========================>       78%]
[Progress:=======>                      24%] [Cov:===========================>       78%]
