* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: umd.cs.shop.JSState
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 21704
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 05:49:04.254 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 05:49:04.262 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 05:49:04.264 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 05:49:04.364 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSState
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 210
* Using seed 1710395342307
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 97 / 210

[Progress:>                             0%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       22%] [Cov:=====================>             62%]
[Progress:======>                       22%] [Cov:=====================>             62%]
[Progress:======>                       22%] [Cov:=====================>             62%]
[Progress:======>                       22%] [Cov:=====================>             62%]
[Progress:======>                       22%] [Cov:=====================>             62%]
[Progress:======>                       22%] [Cov:=====================>             62%]
[Progress:======>                       22%] [Cov:=====================>             62%]
[Progress:======>                       22%] [Cov:=====================>             62%]
[Progress:======>                       22%] [Cov:=====================>             62%]
