* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: umd.cs.shop.JSState
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 3665
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 13:15:59.214 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 13:15:59.220 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 13:15:59.221 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 13:15:59.289 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSState
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 210
* Using seed 1709817358193
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 97 / 210
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
