* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: org.javathena.utiles.ConfigurationManagement
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/81_javathena/evosuite-files/evosuite.properties
* Connecting to master process on port 17537
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 12:57:00.636 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 12:57:00.640 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 12:57:00.641 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 12:57:00.658 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class org.javathena.utiles.ConfigurationManagement
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 838
* Using seed 1709816218848
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 354 / 838

[Progress:>                             0%] [Cov:==================>                53%]
[Progress:>                             0%] [Cov:===================>               55%]
[Progress:>                             0%] [Cov:===================>               56%]
[Progress:>                             1%] [Cov:===================>               57%]
[Progress:>                             1%] [Cov:===================>               57%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:>                             2%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     82%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    84%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   87%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   89%] [Cov:==========================>        77%]
[Progress:==========================>   89%] [Cov:==========================>        77%]
[Progress:==========================>   89%] [Cov:==========================>        77%]
[Progress:==========================>   89%] [Cov:==========================>        77%]
[Progress:==========================>   89%] [Cov:==========================>        77%]
[Progress:==========================>   89%] [Cov:==========================>        77%]
[Progress:==========================>   89%] [Cov:==========================>        77%]
[Progress:==========================>   89%] [Cov:==========================>        77%]
[Progress:==========================>   89%] [Cov:==========================>        77%]
[Progress:==========================>   89%] [Cov:==========================>        77%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:==========================>   89%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  90%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  91%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  92%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:===========================>  93%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 94%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 95%] [Cov:===========================>       78%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>97%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:=============================>99%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
* Search finished after 101s and 1877 generations, 580416 statements, best individual has fitness: 187.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 78%
* Total number of goals: 190
* Number of covered goals: 149
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 84%
* Total number of goals: 237
* Number of covered goals: 200
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 57%
* Total number of goals: 159
* Number of covered goals: 90
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 62
* Number of covered goals: 62
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 78%
* Total number of goals: 190
* Number of covered goals: 149
* Generated 103 tests with total length 260
* Resulting test suite's coverage: 80% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 40%
* Compiling and checking tests
* Permissions denied during test execution: 
  - java.lang.RuntimePermission: 
         writeFileDescriptor: 2
* Writing tests to file
* Writing JUnit test case 'ConfigurationManagement_ESTest' to evosuite-tests
* Done!

* Computation finished
